assessment score 1,assessment score 2
662,
928,
703,
404,
1,
680,
969,
821,
964,
356,
140,
945,
850,
415,
664,
209,
247,
414,
627,
648,
299,
798,
739,
172,
936,
174,
637,
79,
982,
303,
615,
209,
299,
506,
837,
20,
232,
694,
816,
902,
896,
766,
691,
512,
917,
506,
6,
297,
786,
799,
312,
58,
876,
286,
420,
117,
961,
439,
98,
519,
277,
602,
772,
457,
348,
882,
611,
590,
474,
890,
112,
66,
563,
46,
369,
929,
268,
998,
228,
71,
904,
700,
665,
655,
961,
433,
458,
767,
654,
139,
86,
88,
704,
795,
779,
902,
62,
298,
94,
738,
768,
706,0.0
232,
57,
302,
987,
976,
411,
229,
592,
600,
999,
767,
795,
219,
160,
631,
516,
58,
327,
504,
184,
428,
452,
341,
686,
708,
729,
428,
375,
974,
308,
699,
805,
349,
105,
304,
951,
390,
397,
636,
698,
261,
181,
191,
503,
257,
820,
752,
560,
493,
826,
165,
142,
553,
85,
547,
657,
840,
137,
334,
177,
258,
924,
721,
373,
624,
491,
608,
24,
823,
623,
436,
163,
653,
303,
267,
880,
19,
211,
649,
923,
270,
494,
947,
60,
361,
175,
874,
339,
759,
48,
335,
268,
270,
882,
15,
513,
949,
457,
543,
790,
350,
799,
741,
681,
610,
697,
139,
66,
818,
875,
154,
715,5.0
467,
900,
817,
328,
457,
26,
137,
274,
780,
535,
342,
913,
772,
484,
379,
641,
630,
750,
800,
905,
157,
156,
376,
473,
839,
507,
343,
352,
72,
287,
929,
671,
216,
388,
146,
355,
355,
742,
499,
10,
984,
638,
661,
999,
468,
532,
340,
833,
75,
463,
767,
724,
204,
761,
739,
509,
610,
912,
986,
525,
738,
497,
81,
203,
810,
775,
876,
886,
317,
687,
859,
259,
458,
820,
967,
64,
463,
805,
561,
822,
48,
133,
867,
206,
616,
540,
870,
949,
880,
620,
138,
733,
742,
54,
607,
818,
634,
113,
543,
476,
399,
147,
851,
578,
148,
955,
245,
455,
896,
378,
27,
30,
705,
457,
751,
257,
311,
51,
582,
226,
520,
948,
489,
366,
844,
756,
791,
303,
883,
722,
183,
730,
703,
196,
318,
723,
578,
425,
392,
700,
810,
597,
523,
92,
230,
23,
857,
343,
726,
827,
3,
796,
333,
266,
113,
864,
882,
54,
164,
968,
401,4.0
408,
5,
597,
551,
324,
360,
496,
356,
469,
898,
439,
871,
994,
441,
961,
439,
918,
167,
948,
172,
382,
363,
287,
269,
444,
848,
160,
223,
491,
182,
400,
75,
813,
734,
910,
878,
257,
579,
383,
408,
762,
819,
297,
869,
72,
406,
921,
472,
492,
797,
337,
907,
322,
378,
866,
430,
132,
124,
190,
345,
954,
538,
727,
985,
600,
144,
251,
288,
447,
855,
295,
352,
580,
312,
936,
806,
966,
794,
326,
722,5.0
991,
28,
945,
990,
401,
258,
419,
684,
508,
401,
71,
983,
423,
800,
422,
234,
799,
420,
456,
181,
97,
680,
977,
837,
775,
707,
759,
893,
718,
686,
900,
359,
483,
522,
386,
607,
505,
603,
405,
478,
603,
437,
568,
267,
589,
859,
287,
829,
60,
465,
671,
105,4.0
577,
777,
840,
164,
804,
730,
288,
266,
677,
167,
703,
500,
213,
782,
798,
323,
574,
789,
760,
713,
776,
172,
375,
698,
925,
179,
390,
789,
972,0.0
328,
723,
122,
278,
195,
888,
690,
126,
764,
268,
620,
704,
687,
768,
114,
766,
400,
562,
239,
884,
80,
182,
229,
130,
78,
154,
584,
182,
9,
766,
808,
502,
325,
272,
490,
669,
913,
157,
868,
902,
558,
420,
757,
456,
76,
938,
510,
32,
703,
951,
197,
249,
75,
260,
776,
771,
797,
470,
423,
657,
21,
63,
831,
5,
227,
745,
745,
398,
269,
111,
677,
489,
426,
856,
263,
181,
163,
396,
777,
393,
637,
858,
677,
238,
970,
67,
601,
953,
91,
548,
264,
425,
583,
686,
333,
450,
340,
28,
494,
846,
796,
59,
513,8.0
698,
322,
503,
827,
67,
911,
264,
435,
193,
901,
188,
705,
888,
152,
419,
648,
100,
842,
457,
464,
437,
325,
296,
315,
487,
97,
441,
188,
630,
593,
188,
356,1.0
905,
862,
627,
795,
873,
604,
178,
781,
14,
223,
913,
109,
339,
484,
193,
223,
80,
956,
120,
582,
994,
696,
85,
253,
547,
886,
847,
498,
938,
794,
724,
994,
775,
877,
582,
843,10.0
338,
431,
774,
817,
164,
495,
848,
363,
105,
69,
975,
91,
773,
855,
769,
646,
768,0.0
137,
285,
449,
371,
988,
656,
810,
770,
614,
226,
163,
719,
337,
978,
108,
816,
348,
404,
625,
746,
905,
891,
447,
230,
68,
463,
668,
215,
568,
774,
940,
757,
601,
508,
991,
562,
251,
494,
646,
138,
689,
743,
923,
268,
487,
573,
730,
886,
545,
809,
870,
38,
301,
381,
818,
796,
716,
399,
359,
930,
275,
323,
378,
86,
272,
459,
674,
39,
346,
229,
837,
523,
283,
108,
248,
127,
652,
598,
664,
456,
599,
47,
846,
310,
934,
26,
79,
100,
185,
818,
562,
432,
722,
575,
659,
8,
500,
858,
270,
995,
356,
229,
618,
112,
26,
683,
895,
711,
932,
596,
715,
101,
27,
598,
138,
858,
624,
83,
526,1.0
899,
180,
683,
187,
325,
525,
361,
522,
390,
154,
307,
986,
894,
405,
204,
37,
586,
997,
447,
469,
233,
990,
519,
465,
353,
788,
630,
719,
329,
441,
813,
126,
988,
26,
500,
972,
719,
826,
905,
540,
486,
660,
196,
267,
579,
944,
82,
447,
147,
236,
970,
128,
887,
679,
847,
717,
363,
432,
848,
884,
981,
93,
645,
619,
0,
954,
290,
695,
353,
261,
560,
854,
626,
713,
406,
45,
634,
927,2.0
526,
751,
525,
773,
518,
342,
64,
243,
215,
412,
623,
353,
241,
295,
396,
254,
439,
724,
288,
423,
839,
901,
874,8.0
58,
361,
364,
599,
103,
406,
861,
78,
133,
382,
394,
865,
865,
859,
123,
544,
701,
777,
756,
747,
718,
161,
463,
352,
848,
315,
453,
995,
444,
833,
694,
774,
473,
91,
466,
178,
23,
760,
287,
16,
899,
841,
902,
839,
210,
747,
496,
339,
494,
868,
790,
452,
34,
777,
943,
881,
128,
201,
618,
924,
432,
255,
456,
327,
197,
707,
935,
537,
824,
175,
862,
166,
421,
726,
573,
640,
963,
469,
982,
868,
494,
131,
145,
912,
191,
949,
118,
9,
850,
19,
186,
952,
326,
288,
713,
728,
357,
479,
733,
522,
407,
996,
760,
754,6.0
878,
971,
359,
283,
945,
323,
494,
84,
620,
374,
821,
833,
303,
658,
483,
181,
581,
176,
984,
529,
553,
798,
287,
875,
396,
24,8.0
8,
717,
202,
319,
602,
728,
387,
314,
460,
374,
588,
378,
503,
824,
454,
124,
495,
78,
244,
761,
985,
629,
905,
730,
590,
190,
339,
360,
382,
246,
480,
95,
263,
820,
954,
891,
685,
808,
950,
613,
790,
708,
832,
737,
475,
675,
269,
163,
483,
444,
811,
539,
470,
397,
133,
622,
81,
69,
603,
713,
771,
993,
585,
109,
499,
644,
511,
757,
833,
502,
668,
738,
378,
232,
824,
850,
100,
230,
851,
562,
206,
590,
749,
445,
892,
341,
914,
148,
925,
593,
567,
341,
840,
567,
646,
672,
508,
724,
342,
925,
837,
261,
544,
108,
577,
472,
669,
807,
627,
744,
151,
601,
337,
335,
129,
597,
861,
804,
251,
194,
819,
680,10.0
142,
502,
474,
267,
668,
333,
38,
745,
834,
608,
976,
809,
852,
806,
304,
470,
101,
380,
592,
438,
780,
655,
67,
944,
717,
221,8.0
910,
995,
467,
405,
842,
620,
287,
336,
700,
691,
24,
433,
531,
812,
403,
777,
943,
254,
834,
702,
262,
251,
451,
835,
383,
609,
104,
521,
599,
99,
527,
166,
383,
341,
680,
251,
784,
913,
297,
770,
149,
286,
612,
755,
57,
562,
231,
955,
392,
153,
217,
617,
702,
830,
426,
313,
194,
427,
631,
881,
800,
105,
919,
572,
84,
85,
652,
906,
897,
806,
810,
653,
28,
239,
322,
259,
124,
440,
918,
171,
598,
514,
535,
644,
353,
263,
101,
640,
924,
449,
325,
133,
521,
450,
53,
3,
281,
882,
341,
405,
352,
744,
350,
602,
383,
825,6.0
815,
937,
408,
486,
301,
84,
975,
727,
466,
149,
40,
5,
802,
192,
341,
408,
893,
214,
606,
99,
564,
221,
772,
403,
109,
92,
888,
933,
487,
791,
930,
504,
469,
270,
599,
467,
155,
159,
126,
677,
834,
59,
899,
336,
401,
686,
439,
910,
925,
952,
526,
816,
356,
781,
968,
308,
302,
20,
466,
402,
698,
879,
230,
280,
676,
769,
326,
973,
217,
193,
600,
996,5.0
426,
606,
133,
72,
345,
517,
100,
213,
263,
867,
852,3.0
722,
891,
491,
533,
282,
728,
820,
726,
55,
229,
886,
425,
324,
25,
406,
457,
160,
954,
765,
605,
886,
130,
534,
108,
692,
886,
729,
72,
787,
478,
896,
931,
43,
156,
562,
20,
900,
539,
863,
151,
876,
586,
757,
622,
665,
486,
136,
55,
560,
711,
842,
627,
176,
179,
593,
236,
422,
777,
2,
678,
106,
397,
323,
102,
665,
235,
729,
843,
337,
959,
809,
781,
976,
676,
450,
750,
714,
648,
11,
207,
814,
442,
568,
646,
908,
857,
283,
669,
443,
866,
173,
123,
405,
760,
837,
596,
554,
331,
393,
636,
780,
556,
959,
34,
931,
980,
791,
434,
934,
653,
492,
846,
871,
162,
456,
587,
351,
379,
406,
249,
755,
312,
236,
799,
347,
770,
761,
602,
553,
232,
157,
325,
972,
939,
616,
211,
951,
500,
473,
650,
605,
784,
21,
645,
547,
240,
532,
772,
788,
491,
869,
292,
80,
77,
889,
170,
999,
990,
646,
172,
730,
742,
347,
580,
645,0.0
938,
829,
353,
498,
722,
875,
569,
197,
210,
893,
103,
178,
992,
682,
543,
756,
154,
725,
960,
453,
845,
793,
661,
300,
552,
587,
855,
857,
304,
767,
718,
475,
662,
644,
451,
928,
986,
64,
505,
639,
576,
718,
769,
87,
977,
118,
599,
981,
731,
185,
390,
284,
199,
692,
632,
731,
957,
596,
876,
192,
663,
201,
275,
941,
387,
631,
843,
588,
906,
140,
525,
125,
700,
906,
816,
413,
397,
392,
728,
301,
968,
23,
44,
507,
509,
279,
648,
227,
312,
213,
435,
131,
961,
79,
217,
48,
725,
533,
11,
100,
138,
24,
414,
277,
549,
799,
193,
489,
198,
729,
606,
556,
299,
600,
750,
801,
39,
433,
972,
554,
684,
726,
35,
621,
412,
880,
166,
877,
259,
405,
364,
783,
965,
837,
173,
725,
897,
217,
605,
87,
881,
323,
823,
120,
709,
717,
264,
262,
939,
239,
985,
452,
601,
743,
501,
601,
840,
478,
722,
680,
107,
195,
309,
444,
290,
873,
230,
565,
947,
488,
182,
326,
529,
96,
823,
863,
346,
818,
218,
767,
26,
925,
523,
176,
455,
959,
992,
481,
397,
605,
809,
620,
490,
452,
127,
698,
257,2.0
32,
815,
385,
314,
425,
550,
40,
599,
317,
33,
592,
3,
255,
396,
263,
468,10.0
408,
475,
326,
574,
417,
917,
941,
242,
767,
218,
467,
11,
566,
620,10.0
1,
902,
954,0.0
541,
738,
103,
462,
319,
515,
594,
320,
146,
919,
981,
2,
922,
267,
921,
680,
432,
547,
735,
605,
149,
816,
724,
881,
765,
56,
812,
367,
874,
269,
917,
70,
775,
293,
818,
788,
450,
47,
320,
637,
494,
815,
871,
646,
137,
687,
395,
498,
219,
851,
995,
403,1.0
137,
122,
531,
667,
860,
148,
594,
254,
882,
86,
198,
748,
102,
711,
218,
854,
69,
18,
684,
334,
995,
441,
683,
177,
962,
83,
466,
615,
392,
601,
773,
714,
218,
539,
128,
549,
93,
675,
189,
425,
400,
187,
277,
798,
296,
105,
815,
670,
483,
497,
118,
53,
643,
768,
933,
542,
647,
914,
801,
35,
449,
277,
639,
878,
300,
644,
229,
909,
881,
470,
833,
84,
601,
978,
180,
626,
230,
634,
959,
372,
267,
637,7.0
203,
994,
64,
286,
798,
12,
312,
629,
764,
745,
422,
425,
70,
127,
469,
857,
504,
768,
641,
70,
292,
55,
869,
685,
598,
759,
870,
117,
590,
735,
704,
969,
90,
868,
378,
168,
391,
648,
860,
909,
309,
365,
900,
615,
889,
570,
426,
200,
249,
411,
243,
843,
894,
759,
255,
692,
130,
409,
958,
883,
389,
57,
902,
135,
350,
888,
429,
407,
855,
137,
571,
717,
158,
752,
1,
703,
81,
346,
80,
495,
86,
166,
668,
404,
686,
690,
128,
221,
454,
22,
3,
544,
846,
527,
306,
7,
500,
112,
713,
101,
662,
849,
622,
872,
456,
706,
989,
43,
772,
338,
29,
900,
399,
580,
710,
558,
611,
202,
220,
834,
684,
385,
26,
588,
66,
988,
179,
372,
471,
186,
537,
298,
646,
56,
323,
77,
648,
466,
658,
954,
870,
726,
780,
82,
525,
798,
69,
463,
273,
833,
280,
951,
439,
961,
140,
69,
268,
553,
666,
13,
287,
400,
404,
795,
624,
97,
281,
783,
185,
635,
130,
162,
248,
101,
820,
947,
303,
694,
153,
85,
771,
293,
949,
651,
390,
801,
58,
417,
561,
94,
282,
788,
492,
104,
606,
461,
340,
381,
78,
696,
372,
338,
984,
600,
273,
24,
312,
385,
341,
299,
75,
502,
968,
633,
836,
915,
394,
933,
426,
36,
961,
109,
29,
36,
945,10.0
360,
56,
248,
142,
831,
747,
870,
363,
810,
120,
542,
834,
97,
584,
607,
71,
527,
704,
468,
378,
852,
596,
409,
385,
57,
928,
146,
819,
965,
166,
847,
641,
150,
45,
544,
719,
934,
812,
25,
156,
774,
74,
365,
938,
806,
273,
961,
284,
473,
691,
40,
342,
730,
352,
39,
974,
608,
351,
953,
11,
766,
181,
168,
819,
680,
651,
220,
912,
371,
531,
639,
796,
29,
775,
262,
952,
454,
715,
963,
143,
908,
494,
546,
791,
627,
715,
79,
908,
128,
449,
783,
469,
251,
750,
950,
672,
295,
887,
434,
521,
615,
870,
192,
712,
42,
259,
165,
29,
244,
34,
804,
86,
140,
514,
98,
738,
722,
554,
286,
238,
980,
561,
925,
238,
963,
328,
254,
339,
498,
794,
521,
775,
716,
796,
731,
213,8.0
3,
394,
586,
692,
357,
278,
558,
510,
895,
989,
419,
177,
627,
928,
164,
521,
421,
983,
171,
77,
372,
467,
624,
327,
696,
668,
931,
32,
912,
245,
956,
962,
435,
927,
71,
97,
3,
912,
340,
175,
172,
878,
966,
261,
275,
21,
923,
626,
103,
398,
562,
315,
833,
563,
444,
445,
559,
419,
605,
884,
552,
358,
882,
554,
787,
972,
872,
959,
314,
356,
340,
752,
800,
766,
387,
854,
573,
990,
66,
869,
215,
172,
840,
467,
639,
43,
261,
553,
463,
150,
414,
105,
98,
461,
902,
48,
853,
828,
995,
35,
756,
684,
46,
193,
46,
590,
251,
227,
72,
628,
377,
556,
481,
753,
542,
335,
959,
5,
212,
512,
918,
659,
285,
620,
188,
354,
638,
205,
496,
409,
682,
22,
468,
718,
330,
105,
648,
192,
422,
373,
139,
15,
756,
104,
510,
252,
207,
448,
203,
440,
755,
682,
12,
54,
320,
605,
22,
665,
238,
830,
567,
351,
901,
413,
783,
451,
972,
858,
662,
899,
487,
573,
910,
585,
312,
153,
714,
795,
928,
101,
933,
139,
217,
295,
351,
405,
584,
933,
143,
185,
19,
742,
213,
340,
89,
299,
841,
241,
562,
283,
37,
943,
160,
63,
461,
900,
31,
16,
544,
337,
134,
747,
928,
726,
116,
571,
490,
768,
251,
51,
642,
915,
823,
545,
94,
83,
152,
617,
691,
948,
287,
679,
854,
365,
973,
683,
892,
970,
776,
832,
99,
923,
844,
653,
588,
993,
189,
342,
352,7.0
533,
267,
447,
521,
249,
573,
296,
81,
290,
112,
256,
587,
935,
654,
864,
262,
623,
911,
957,
934,
147,
674,
25,
969,
899,
677,
630,
310,
477,
324,
987,
358,
890,
794,
184,
66,
699,
138,
573,
168,
538,
610,
140,
952,
932,
381,
100,
367,
658,
578,
48,
451,
695,
967,
139,
98,
75,
823,
361,
392,
332,
466,
915,
372,
495,
42,
207,
106,
140,
573,
663,
305,
622,
76,
877,
375,
508,
546,
739,
787,
328,
909,
485,
241,
656,
985,
57,3.0
141,
230,
451,
300,
712,
972,
597,
535,
626,
395,
779,
250,
778,
61,
248,
58,
302,
391,
194,
233,
519,
757,
539,
368,
27,
276,
932,
972,
126,
661,
417,
565,
207,
193,1.0
779,
813,
312,
600,
668,
726,
559,4.0
194,
95,
311,
810,
873,
785,
51,
696,
50,
761,
372,
423,
181,
730,
915,
564,
61,
486,
190,
394,
224,
594,
538,
17,
501,
860,
547,
715,
422,
37,
203,
408,
984,
376,
97,
911,
4,
636,
663,
162,
487,
92,
96,
257,
542,
493,
835,
148,
411,
227,
697,
741,
493,
159,
45,
156,
375,
539,
947,
626,
463,
17,
145,
683,
437,
751,
825,
553,
875,
635,
658,
781,
841,
743,
34,
668,
388,
325,
751,
121,
866,
47,
566,
448,
209,
719,
51,
773,
230,
925,
834,
668,
96,
123,
298,
942,
843,
610,
302,
819,
697,
728,
728,
983,
103,
365,
979,
420,
652,
742,
211,
954,
716,
246,
681,
648,
901,
813,
470,
40,
810,
998,
11,
62,
515,
652,
78,
853,
441,
410,
248,
294,
194,
157,
337,
522,
941,
674,
374,
322,
332,
345,
674,9.0
201,
58,
868,
533,
620,
767,
418,
812,
327,
773,
358,
434,
599,
8,
794,
184,
442,
283,
890,
693,
673,
806,
321,
901,
794,
217,
456,
39,
331,
69,
346,
204,
772,
238,
965,
437,
139,
851,
700,
660,
495,
299,
745,
628,
23,
841,
522,
553,
377,0.0
76,
207,
141,
279,
924,
649,
226,
960,
39,
862,
182,
430,
711,
360,
12,
679,
389,
981,
225,
11,
687,
980,
333,
392,
333,
497,
871,
645,
750,
140,
446,
729,
401,4.0
199,6.0
827,
593,
59,
164,
804,
211,
698,
687,
987,
660,
489,
949,
214,
50,
834,
664,
130,
383,
124,
170,
202,
777,
108,
119,1.0
930,
85,
73,
217,
144,
598,
787,2.0
559,
365,
707,
966,
589,
845,
190,
464,
693,
621,
125,
336,
902,
958,
521,
637,4.0
303,
126,
382,
920,
711,
985,
287,
176,
524,
419,
472,
762,
448,
785,
473,
432,
563,
412,
652,
701,
697,
792,
265,
800,
114,
59,
457,
323,
800,
66,
939,
370,
88,
720,
944,
335,
151,
650,
621,
388,
291,
561,
586,
500,
223,
34,4.0
212,
558,
571,
101,
499,
757,
861,
335,
184,
8,
744,
873,
555,
308,
404,
838,
6,
759,
213,
558,
749,
523,
866,
998,
938,
349,
177,
414,
327,
360,
267,
566,
256,
919,
823,
455,
530,
318,
976,
422,
123,
380,
593,
686,
944,
588,
642,
780,
61,
240,
293,
663,
205,
40,
362,
184,
564,
397,
171,
771,7.0
927,
911,
44,
544,
945,
718,
202,
103,0.0
931,
535,
668,
588,
570,
808,
388,
735,
612,
344,
327,
422,
157,
756,
508,10.0
809,
532,
812,
970,
694,
556,
601,
5,
528,
343,
687,
586,
1,
148,
600,
178,
847,
785,
734,
727,
260,
587,
137,
218,
660,
856,
525,
913,
974,
918,
115,
506,
437,
971,
524,
47,
799,
578,
579,
874,
163,
274,
896,
485,
608,
130,
774,
66,
768,
172,
440,
45,
179,
857,
511,
246,
260,
112,
268,
372,
224,
946,
787,
66,
662,
960,
347,
165,
239,
658,
174,
380,
222,
599,
688,
519,
970,
664,
894,
368,
575,
473,
438,
413,4.0
415,
468,
528,
352,
965,
790,
230,
294,
311,
921,
94,
975,
49,
526,
97,
412,
240,
358,
477,
763,
509,
335,
774,
927,
210,
967,
30,
536,
96,
271,
44,
435,
874,
444,
929,
871,
693,
490,
725,
11,
198,
977,
53,
855,
325,
486,1.0
660,
704,
78,
438,
2,
748,
976,
517,
332,
409,
929,
567,
511,
704,
488,
932,
228,
45,
970,
62,
765,
199,
908,
622,
825,
355,
557,
479,
984,
947,
167,
664,
851,
79,
788,
614,
922,
402,
685,
347,
819,
610,
835,
770,
37,
740,
879,
135,
631,
512,
107,
179,
152,
838,
333,
385,
159,
613,
355,
824,
562,
881,
957,
893,
471,
453,
121,
605,
392,
519,
915,
169,
436,
709,
588,
183,
169,
820,
555,
53,
163,
978,
669,
954,
203,
787,
82,
751,
925,
556,
666,
376,
190,
106,
456,
960,
902,
786,
155,
391,
539,
94,
377,
720,
73,
799,
864,
11,
116,
573,
560,
436,
700,
993,
3,
624,
953,
124,
533,
50,
