assessment score 1,assessment score 2
692,9.0
157,
526,
958,
831,
405,
435,
107,
54,
534,
763,
438,
75,
415,
171,
678,
86,
503,
724,
74,
982,
195,
946,
171,
481,
765,
152,
130,
2,
35,
372,
367,
507,
682,
947,
122,
129,
35,
205,
248,
692,
949,
469,
549,
563,
153,
271,
456,
691,
243,
48,
550,
808,
774,
683,
568,
829,
416,
590,
458,
386,
910,
868,
668,
397,
196,
965,
360,
916,
406,
123,
118,
531,
309,
454,
458,9.0
820,
663,
426,
463,
409,
583,
336,
223,
140,
449,
253,
734,
162,
664,
542,
491,
863,
516,
171,
765,
607,
755,
250,
932,
79,10.0
828,
153,
394,
868,
911,
289,
248,
936,
192,
526,
217,
113,
202,
581,
762,
598,8.0
370,
35,
723,
468,
119,
320,
668,
606,
856,
149,
746,
930,
533,
324,
41,
912,
180,
142,
264,
579,
780,
244,
600,
245,
378,
208,
371,
897,
412,
547,
246,
906,
255,
943,
678,
542,
244,
29,
263,
628,
208,
420,
131,
527,
945,
359,
258,
982,
853,
285,
750,
697,
128,
14,
337,
28,
86,
115,
239,
560,
583,
380,
832,
346,
303,
126,
459,
208,
16,
939,
155,
674,
220,
306,
921,
724,
109,
328,
846,
342,
305,
848,
187,
763,
729,
25,
274,
187,
81,
20,
67,
460,
259,
732,
477,
129,
674,
819,
975,
933,
480,
855,
395,
937,
677,
655,
240,
479,
454,
845,
285,
535,
886,
275,
917,
946,
884,
337,
234,
552,
620,
345,
369,
865,
859,
178,
169,
534,
426,
34,
129,
423,
975,
664,
627,
20,
430,
70,
627,
814,
872,
734,
795,
472,
654,
797,
27,
780,
688,
188,
390,
749,
789,
135,
438,
845,
289,
788,
630,
122,
755,
951,
814,
290,
287,
677,
258,
822,
182,
739,
433,
83,
808,
617,
785,
285,
673,
919,
622,
945,
211,
544,
547,
350,
932,
428,
424,
554,
194,
413,
996,
984,
114,
297,
651,
959,
466,
426,
530,
677,
305,
34,
49,
97,
75,
288,
218,
642,
743,
524,
199,
453,
591,
874,
147,
174,
481,
797,
521,
485,
997,
656,
381,
488,
24,
219,
955,
831,
481,
906,
448,
630,
6,
939,
910,
932,
70,
305,
833,
629,
80,
113,
544,
388,
417,
587,
12,
228,
262,
184,
153,
569,
106,
995,
313,
173,
451,
160,
375,
967,
933,
236,
649,
799,
711,
234,
225,
733,
671,
123,
444,
886,
633,
121,
707,
155,
202,
273,
843,
417,
307,
215,
585,
106,
394,
566,
508,
942,
388,
950,
605,
494,
126,
909,
876,
701,
154,
826,
283,
755,
830,
518,
525,
237,
144,
67,
402,
130,
763,
999,
676,
840,
416,
220,
24,
130,
663,
990,
733,
592,
195,
692,
299,
237,
512,
721,
536,
946,
14,
176,
477,
297,
977,
879,
349,
595,
658,
381,
142,
0,
251,
632,
899,
921,
729,
910,
855,
900,
630,
324,
475,
798,
704,
575,
618,
738,
113,
324,
600,
532,
332,
613,
657,
683,
497,
733,
963,
951,
951,
538,
229,
220,
714,
444,
259,
309,
27,
371,
605,
365,
922,
425,
532,
28,
625,
952,
138,
436,
266,
731,
306,
162,
430,
27,
642,
657,
181,
366,
804,
783,
341,
681,
283,
461,
943,
633,
673,
152,
384,
61,
350,
186,
785,
801,
209,
99,
178,
35,
323,
218,
574,
146,
49,
126,
396,
91,
651,
377,
30,
380,
643,
575,
956,
243,
181,
507,
283,
188,
9,
604,
820,
937,
427,
751,
891,
219,
744,0.0
315,
512,
802,
227,
296,
61,
159,
500,
24,
246,
415,
719,
346,
580,
860,
875,
136,
876,
608,
164,
868,
675,
766,
310,
51,
400,
923,
23,4.0
401,
985,
487,
289,
174,
452,
967,
553,
246,
694,
813,
581,
55,
780,
565,
29,
874,
484,
26,
885,
117,
914,
153,
895,
796,
598,
311,
395,
336,
579,
837,
628,
425,
980,
817,
360,
129,
727,
160,
69,
437,
782,
564,
243,
436,
538,
631,
783,
468,
624,
481,
826,
668,
809,
679,
625,
453,
163,
642,
185,
782,
204,
249,
55,
111,
163,
421,
692,
155,
910,
892,
998,
775,
851,
386,
694,
738,
67,
738,
991,
496,
398,
149,
193,
681,
544,
345,
368,
968,
21,
605,
77,
833,
576,
41,
786,
869,
618,
153,
376,
924,
348,
418,
505,
389,
583,
325,
871,
91,
213,
276,
629,
109,
93,
689,
471,
57,
213,
806,
706,
110,
659,
351,
458,
60,
706,
454,
413,
877,
34,
248,
336,
550,
445,
647,
840,
405,
326,
512,
605,
924,
230,
558,
846,
933,
893,
911,
287,
328,
474,
507,
678,
927,
416,
920,
672,
869,
171,
60,
742,
657,
53,
201,
220,
818,
767,
402,
365,
704,
631,
607,
542,
260,
707,
197,
748,
947,
448,
625,
928,
802,
485,
31,
551,
516,
721,
841,
160,
710,
629,
146,
284,
549,
211,
543,
690,
605,
212,
769,
98,
571,
126,
757,
836,
409,
68,
585,
949,
570,
342,
584,
45,
389,
908,
170,
900,
920,
420,
924,
454,
853,
745,
208,
913,
882,
160,
438,
800,
906,
479,
827,2.0
629,
945,
391,
392,
556,
191,
256,
597,
436,
761,
952,
174,
921,
619,
600,
629,
235,
808,
974,
532,
758,
276,
665,
123,
4,
522,
748,
645,
462,
897,
422,
491,
221,
181,
774,
32,
753,
389,
620,
627,
866,
503,
546,
709,
969,
521,
986,
31,
299,
333,
699,
456,
950,
750,
754,
854,
80,
641,
791,
729,
401,
486,
1,
561,
260,
372,
771,
177,
466,
5,
209,
848,
481,
992,
272,
396,
2,9.0
290,
394,
408,
743,
366,
283,
241,
681,
703,
681,
844,
89,
59,
915,
336,
433,
862,
282,
998,
315,
954,
972,
422,
7,
561,
338,
155,
261,
449,
255,
774,
969,
600,
475,
33,
23,
466,
836,
925,
78,
320,
512,
38,
514,
150,
175,
653,
311,
278,
111,
598,
811,
311,
283,
452,
815,
257,
459,
107,
314,
391,
888,
172,
801,
402,
59,
771,
998,
215,
301,
463,
321,
560,
169,
473,
405,
146,
510,
736,
65,
236,8.0
403,
960,
10,
538,
273,
330,
971,
277,
295,
349,
452,
765,
723,
479,
577,
472,
933,
927,
770,
923,
216,
465,
632,
219,
994,
407,
526,
890,
288,
487,
887,
119,
718,6.0
112,
522,
322,
377,
470,
621,
50,
631,
138,
123,
305,
85,
524,
883,
612,
697,
207,
401,
444,
197,
374,
79,
497,
308,
552,
651,
651,
72,
588,
242,
976,
213,8.0
188,
386,
250,
792,
371,
589,
189,
736,
39,
675,
809,
426,
254,
87,
931,
782,
779,
805,
141,
748,
474,
655,
798,
579,
696,
845,
85,
223,
683,
502,
528,
78,
611,
242,
142,
185,
147,
257,
614,
549,
765,
699,
808,
792,
162,
83,
228,
145,
731,
992,
310,
982,
714,
944,
702,
481,
582,
608,
869,
374,
943,
780,
474,
965,
900,
492,
958,
309,
800,
294,
777,9.0
484,
964,
111,
973,
908,
673,
448,
495,
364,
149,
180,
36,
708,
226,
338,
547,
0,
895,
532,
871,
61,
161,
833,
82,
304,
753,
503,
329,
793,
377,
133,
299,
309,
699,
403,
68,
85,
629,
464,
858,
326,
557,
970,
109,
423,
612,
594,
703,
127,
806,8.0
290,
824,
890,
970,
917,
921,
630,
781,
327,
793,
700,
992,
410,
676,
426,
535,
592,
587,
907,
324,
917,
344,
28,5.0
842,
364,
989,
338,
497,
613,
841,
382,
173,
767,
813,
873,
583,
305,
697,
550,
797,
678,
379,
513,
680,
644,
431,
437,
874,
925,
945,
164,
998,
321,
319,
837,4.0
997,
657,
251,
968,
110,
338,
982,
572,
498,
922,
446,
629,
946,
742,
905,
726,
535,
743,
433,
167,
400,
95,
111,
579,
988,
259,
584,
354,
61,
326,
29,
824,
774,
38,
855,
369,
479,
53,
226,
467,
704,
772,
502,
355,
958,
165,
520,
893,
209,
414,
869,
896,
225,
945,
837,
445,
530,
810,
187,
819,
981,
952,
285,
779,
185,
701,
924,
97,
869,
30,
763,
875,
441,
225,
283,
255,
950,
655,
995,
532,
984,
260,
763,
265,
26,
340,
63,
877,
833,
589,
197,
90,
882,
98,
465,
145,
782,
267,
29,
721,
789,
767,
905,
444,
40,
990,
561,
631,
552,
26,
436,
456,
339,
381,
24,
985,
379,
277,
632,
461,
892,
730,
806,
25,
963,
264,
206,
827,
338,
835,
361,
615,
969,
578,
22,
963,
228,
278,
513,
818,
351,
325,
126,
143,
794,
387,
427,
880,
158,
795,
454,
138,
510,
75,
285,
349,
641,
455,
413,
238,
739,0.0
244,
157,
557,
363,
978,
409,
946,
748,
575,
315,
234,
521,
347,
773,
767,
586,
727,
156,
327,
707,
914,
65,
756,
439,
831,
372,
603,
448,
519,
387,
798,
77,
990,
504,
189,
509,
539,
405,
984,
754,
518,
287,
536,
370,
62,
254,
991,
76,
236,
150,
556,
152,
503,
607,
152,
420,
258,
707,
233,
255,
924,
610,
92,
981,
480,
22,
299,
694,
169,
501,
843,
115,
10,
381,
862,
638,
594,
599,
822,
857,
646,
886,
721,
928,
377,
987,
706,
536,
775,
470,
988,
678,
707,
622,
531,
615,
114,
354,
563,
460,
715,
280,
268,
634,
598,
241,
827,8.0
862,
35,
348,
804,
943,
147,
213,
723,
857,
542,3.0
447,
722,
415,
477,
748,
106,
712,
522,
135,
556,
283,
240,
656,
794,
987,
249,
560,
355,
622,
762,
947,
766,
2,
29,
699,
418,
456,
417,
986,
745,
503,
224,
643,
191,
673,
433,
775,
337,
280,
939,
740,
377,
701,
930,
709,
398,
532,
406,
754,
59,
459,
585,
370,
572,
335,
439,
198,
859,
945,
927,
73,
147,
559,
520,
922,
995,
224,
621,
454,
995,
336,
504,
218,
739,
457,
755,
647,
588,
135,
227,
415,
90,
889,
751,
156,
900,
65,
858,
337,
47,
384,
137,
883,
520,
937,
488,
713,
956,
206,
975,
314,
189,
360,
429,
13,
799,
9,
570,
32,
44,
604,
597,
188,
937,
623,
478,
432,
748,
209,
813,
543,
334,
36,
77,
515,
9,
5,
951,
492,
46,
532,
534,
436,
100,
949,
118,
803,
166,
224,
754,
728,
597,
455,
20,
78,
232,
545,
243,
207,
922,
413,
52,
488,
323,
309,
560,
99,
225,
112,
846,
495,
998,
960,
448,
990,
503,
738,
866,
404,
694,
583,
415,
642,
934,
0,
29,
500,
13,
537,
217,
543,
779,
411,
319,
180,
474,
75,
295,
645,
176,
332,
301,
414,
795,
152,
278,
468,
146,
368,
133,
557,
122,
537,
379,
712,
262,
254,
190,
322,
212,
418,
492,
770,
483,
473,
360,
459,
818,
688,9.0
589,
319,
248,
532,
376,
548,
7,
519,
385,
343,
789,
293,
497,
41,
561,
103,
782,
788,
693,
926,
293,
559,
677,
963,
59,
812,
472,
385,
633,
812,
214,
965,
79,
592,
366,
840,
820,
898,
498,
179,
433,
977,
928,
796,
461,
784,
881,
585,
914,
50,
853,
171,
773,
186,
615,
561,
181,
314,
556,
207,
147,
515,
825,
437,
781,
615,
746,
752,
482,
678,
91,
161,
586,
57,
320,
912,
701,
425,
4,
183,
374,
792,
316,
895,
126,
646,
303,
556,
405,
52,
110,
741,
631,
77,
66,
887,
851,
499,
724,
348,
643,
545,
246,
247,
956,
49,
919,
934,
991,
206,
172,
394,
260,
171,
519,
674,
987,
361,
960,
529,
4,
831,
986,
272,
265,
291,
750,
727,
5,
605,
260,
781,
13,
694,
891,
782,
82,
264,
843,
384,
81,
202,
697,
756,
528,
413,
217,
675,
783,
416,
991,
860,
173,
753,
696,
404,
519,
885,
649,
483,
773,
359,
293,
601,
125,
959,
408,
531,
272,
783,
305,
792,
668,
516,
802,
44,
102,
98,
861,
248,
712,
624,
999,
547,
431,
247,
146,
814,
721,
161,
844,
662,
67,
948,
332,
16,
817,
356,
308,
190,
769,
543,
716,
382,
894,
921,
274,
375,
883,
628,
830,
826,
996,
582,
359,
57,
904,
119,
505,
245,
819,
116,
149,
113,
230,
562,
908,
883,
679,
624,
359,
248,
652,
226,
980,
482,
339,
955,
624,
844,
851,
703,
174,
36,
76,
611,
666,
712,
339,
373,
849,
284,
17,
516,
396,
520,
98,
69,
403,
598,
124,
997,
380,
874,
894,
305,
258,
223,
2,
666,
846,
886,
424,
808,
859,
589,
181,
35,
875,
422,
890,
155,
524,
870,
822,
567,
55,
433,
244,
20,
827,
347,
14,
972,
755,
744,
940,
305,
296,
391,
94,
560,
749,
663,
736,
526,
529,
669,
634,
73,
64,
889,
463,
707,
771,
525,
269,
571,
433,
492,
236,
851,
265,
819,
324,
597,
378,
359,
644,
172,
626,
169,
832,
553,
904,
2,
35,
439,
376,
166,
435,
941,
525,
9,
655,
51,
319,6.0
171,
339,
238,
697,
60,
173,
216,
651,
262,
755,
692,
72,
650,
363,
378,
992,
56,
780,
814,
638,
166,
402,
807,
496,
523,
749,
165,
183,
797,
942,
746,
723,
795,
86,
601,
743,
705,
167,
569,
505,
724,
719,
854,
623,
886,
576,
673,
197,
559,
849,
316,
731,
939,
77,
568,
508,
357,
880,
96,
421,
213,
615,
873,
837,
903,
339,
604,
477,
129,
766,
529,
121,
684,
59,
966,
862,
478,
339,
317,
893,
491,
233,
674,
690,
592,
315,
5,
573,
6,
639,
26,
174,
788,
951,
497,
886,
367,
468,
569,
616,
372,
226,
413,
523,
763,
331,
577,
880,
664,
752,
98,
233,
758,
85,
681,
34,
319,
384,
585,
539,
121,
916,
976,
231,
518,
725,
989,
565,
172,
937,
216,
628,
109,
790,
406,
821,
778,
240,
406,
458,
970,
996,
478,
787,
853,
999,
544,
167,
461,
403,
452,
298,
614,
909,
492,
400,
427,
725,
484,
158,
245,
28,
489,
623,
136,
725,
626,
153,
829,
140,
879,
917,
710,
512,
468,
171,
614,
413,
348,
132,
965,
861,
224,
734,
162,
875,
140,
412,
703,
57,
276,
96,
682,
336,
218,
241,
36,
559,
577,
335,
567,
483,
217,
127,
362,
422,
184,
26,
671,
840,
296,
399,
942,
733,
863,
512,
768,
668,
725,
610,
475,
760,
355,
156,
36,
326,
739,
543,
552,
938,
699,
648,
675,
962,
160,
877,
882,
858,
83,
72,
271,
32,
314,
101,
687,
271,
875,
860,
88,
148,
202,
147,
353,
335,
716,
41,
149,
668,
986,
78,
410,
285,
137,
310,
48,
296,
219,
277,5.0
508,
310,
350,
809,
937,
548,
237,
116,
384,
895,
654,
135,
742,
571,
318,
857,
516,
190,
68,
737,
559,
343,
805,
546,
557,
891,
818,
660,
340,
142,
221,
210,
336,
986,
999,
873,
135,
229,
536,
961,
618,
503,
143,
705,
606,
55,
567,
285,
969,
102,
404,
940,
372,
747,
535,
452,
959,
915,
758,
256,
346,
766,
712,
28,
280,
648,
914,
462,
947,
561,
125,
15,
418,
22,
826,
179,
124,
180,
501,
210,
712,
429,
285,
404,
646,
12,
978,
387,
414,
85,
571,
290,
184,
784,
879,
477,
296,
352,
837,
822,
121,8.0
657,
404,
125,
497,
673,
624,
247,
854,
493,
963,
633,
715,
520,
63,
243,
86,
110,
48,
733,
298,
124,
362,
460,
783,
916,
560,
508,
78,
385,
364,
510,
822,
542,
778,
817,
460,
513,
344,2.0
814,
292,
29,
541,
326,
861,
857,
927,
921,
535,
560,
469,
405,7.0
495,
861,
171,
700,
756,
560,
309,
712,
273,
698,
311,
638,
729,
323,
784,
825,
163,
450,
288,
675,
655,
21,
219,
443,
54,
906,
65,
846,
133,
802,
829,
37,
216,
610,
158,
881,
211,
623,5.0
0,
393,
932,
885,
854,
580,
920,
396,
313,
917,9.0
56,
456,
537,
524,
643,
981,
856,
776,
36,
316,
809,
81,
107,
862,
487,
303,
396,
277,
798,
7,
970,
479,
958,
64,
32,
927,
730,
749,
188,
185,
979,
932,
204,
741,
427,
693,
812,
386,
861,
63,
852,
246,
806,
920,
517,
402,
864,
670,
237,
368,
400,
933,
687,
508,
238,
648,
79,
706,
461,
555,
911,
682,
501,
717,
992,
858,
746,
361,
866,
297,
473,
823,
580,
278,
126,
994,
600,
471,
341,
893,
536,
147,
946,
936,
36,
658,
997,
576,
825,
271,
589,
35,
799,
306,
17,
331,
206,
611,
934,
411,
245,
802,
998,
776,
258,
501,
914,
945,
517,
581,
762,
637,
101,
399,
782,
683,
2,
544,
673,
341,
926,
351,
863,
552,
282,
869,
872,
255,
353,
856,
736,
152,
738,
464,
912,
700,
883,
654,
783,
90,
334,
540,
786,
633,
925,
921,
111,
400,
151,
271,
955,
480,
645,
268,
849,
893,
46,
615,
484,
692,
291,
917,
991,
613,
861,
875,
15,
62,
452,
876,
48,
573,
744,
463,
96,
562,
184,
399,
173,
627,
434,
537,
71,
821,
237,
622,
299,
109,
381,
935,
501,
138,
886,
150,
648,
37,
324,
494,
614,
474,
666,
123,
792,
471,
973,
541,
768,
179,
41,
275,
803,
720,
325,6.0
915,
379,
758,
783,
377,
863,
266,
897,
548,
766,
59,
355,
893,
442,
820,
696,
731,
732,
864,
641,
306,
916,
470,
63,
794,
157,
202,
55,
380,
567,
433,
401,
741,
557,
474,
131,
558,
470,
314,
583,
615,
39,
927,
623,
0,
922,
299,
884,
298,
537,
933,
395,
14,
6,
219,
567,
592,
808,
95,
18,
485,
63,
880,
557,
489,
319,
440,
803,
359,
565,
1,
358,
41,
64,
48,
169,
9,
808,
198,
573,
887,
232,
766,
27,
876,
20,
82,
562,
838,
699,
982,
861,
394,
969,
209,
233,
562,
426,
303,
451,
90,
16,
410,
768,
730,
159,
947,
388,
385,
251,
20,
873,
399,
800,
411,
817,
507,
636,
909,
59,
337,
927,
214,
686,
312,
568,
130,
87,
47,
550,
865,
294,
42,
503,
937,
804,7.0
409,
845,
650,
210,
681,
763,
635,
863,
375,
283,
625,
298,
637,
604,
462,
711,
655,
213,
299,
323,
754,
176,
765,
765,
18,
209,
894,
749,
954,
807,
547,
36,
842,
319,
380,
378,
616,
774,
241,
104,
981,
132,
801,
361,
781,
335,
102,
755,
716,
922,
845,
998,
445,9.0
255,
641,
591,
988,
390,
558,
485,
511,
396,
909,
203,
988,
265,
413,
563,
940,
523,
771,
153,
468,
750,
157,
420,
47,
917,
144,
907,
830,
466,
752,
103,
895,
915,
360,
703,
416,
957,
354,
456,
953,
714,
762,
209,
28,
266,
668,
611,
199,
71,
920,
915,
793,
933,
361,
593,
979,
87,
867,
587,
299,
453,
358,
524,
775,
457,
31,
946,
746,
698,
307,
495,
353,
325,
269,
624,
626,
556,
610,
248,
277,
325,
886,
292,
422,
242,
199,
283,
784,
161,1.0
113,
27,
407,
222,
9,
852,
933,
280,
980,
677,
587,
25,
796,
819,
995,
579,
499,
24,
701,
892,
931,
371,
990,
580,
930,
848,3.0
680,
705,
612,
821,
912,
483,
527,
879,
181,
729,
170,6.0
471,
286,
744,
850,
861,
454,
539,
578,
398,
944,
621,
608,
438,
600,
24,
473,
417,
784,
873,
485,
643,
485,
522,
130,
827,
877,
573,
993,
752,
524,
287,
827,
30,
598,
497,
174,
189,
268,
348,
339,
752,
47,
759,
991,
141,
805,
436,
878,
766,
557,
812,
375,
461,
28,
547,
997,
787,
266,
321,
969,
834,
215,
942,
379,
914,
782,
492,
225,
235,
185,
359,
532,
853,
450,
233,
348,
197,
534,
876,
454,
868,
832,
715,
642,
716,
830,
390,
510,
962,
865,
33,
64,
613,
605,
96,8.0
738,
404,
18,
552,
647,
733,
564,
491,
735,
87,
535,
589,
749,
688,
593,
780,
682,
35,
490,
780,
441,
385,
748,
914,
134,
552,
369,
991,
293,
666,
390,
716,
815,
333,
114,
230,
18,
753,
869,
540,
246,
103,
715,
80,
99,
150,
732,
966,
196,
260,
297,
926,
170,
677,
705,
465,
771,
452,
959,
80,
326,
444,
120,
651,
502,
36,
348,
145,
273,
383,
187,
707,
847,
78,
113,
289,
200,
281,
74,
756,
317,
163,
823,
259,
882,
916,
270,
690,
25,
132,
445,
581,
250,
311,
895,
598,8.0
817,
118,
986,
969,
189,
606,
251,
628,
225,
717,
256,
749,
731,
551,
179,
386,
750,
82,
702,
624,
900,
37,
566,
167,
257,
90,
322,
979,
568,
733,
347,
640,
388,
394,
429,
369,
456,
544,
577,
447,
834,
967,
89,
423,
277,
135,
85,
419,
811,
18,
423,
642,
789,
904,1.0
962,
7,
769,
503,
70,
448,
119,
23,
138,
409,
9,
451,
171,
838,
532,
874,
377,
64,
406,
190,
403,
12,
125,
83,
374,
650,
187,
84,
255,
646,
56,
779,
706,
